# Global Ionospheric Radio Observatory
# GIRO Tabulated Ionospheric Characteristics, Version 1.0 Revision B
# Generated by DIDBGetValues on 2025-11-29T16:41:41.002Z
#
# Location: GEO -12.0N 283.2E, URSI-Code JI91J JICAMARCA
# Instrument: Ionosonde, Model: DPS-4
#
# Query for measurement intervals of time:
# 2014-04-01T00:00:00.000Z - 2014-12-31T23:59:00.000Z
#
# Data Selection:
# CS is Autoscaling Confidence Score (from 0 to 100, 999 if manual scaling, -1 if unknown)
# foF2 [MHz] - F2 layer critical frequency
# hF [km] - Minimum virtual height of F trace
# hmF2 [km] - Peak height F2-layer
# B0 [km] - IRI thickness parameter
#
# All GIRO measurements are released under CC-BY-NC-SA 4.0 license
# Please follow the Lowell GIRO Data Center RULES OF THE ROAD
# https://ulcar.uml.edu/DIDBase/RulesOfTheRoadForDIDBase.htm
# Requires acknowledgement of JI91J data provider
#
#Time                     CS   foF2 QD     hF QD   hmF2 QD    B0 QD
2014-04-01T00:00:00.000Z 100  9.400 //  367.0 //  510.3 // 141.7 //
2014-04-01T00:05:00.000Z 100  9.300 //  383.0 //  518.3 // 140.7 //
2014-04-01T00:10:00.000Z 100  9.100 //  385.0 //  522.3 // 137.2 //
2014-04-01T00:15:00.000Z 100  3.400 //  390.0 //  386.7 //  69.3 //
2014-04-01T00:20:00.000Z 100  8.800 //  397.0 //  519.1 // 132.9 //
2014-04-01T00:25:00.000Z 100  7.900 //  402.0 //  483.4 //  99.9 //
2014-04-01T00:30:00.000Z 100  8.600 //  400.0 //  523.0 // 131.4 //
2014-04-01T00:35:00.000Z 100  8.600 //  397.0 //  522.8 // 132.8 //
2014-04-01T00:40:00.000Z 100  8.400 //  402.5 //  514.3 // 128.5 //
2014-04-01T00:45:00.000Z 100  8.400 //  403.0 //  520.9 // 135.2 //
2014-04-01T00:50:00.000Z 100  7.800 //  393.0 //  487.6 // 101.2 //
2014-04-01T00:55:00.000Z 100  8.300 //  393.0 //  513.0 // 133.0 //
2014-04-01T01:00:00.000Z 100  7.800 //  402.0 //  497.7 // 120.4 //
2014-04-01T01:05:00.000Z 100  8.000 //  382.5 //  484.9 // 110.8 //
2014-04-01T01:10:00.000Z 100  8.100 //  377.0 //  505.4 // 136.6 //
2014-04-01T01:15:00.000Z 100  8.200 //  377.5 //  507.9 // 145.5 //
2014-04-01T01:20:00.000Z 100  8.200 //  373.0 //  496.9 // 124.9 //
2014-04-01T01:25:00.000Z 100  7.700 //  373.0 //  465.7 // 107.3 //
2014-04-01T01:30:00.000Z 100  8.500 //  368.0 //  505.7 // 151.0 //
2014-04-01T01:35:00.000Z 100  8.600 //  368.0 //  503.3 // 149.3 //
2014-04-01T01:40:00.000Z 100  8.600 //  362.0 //  461.3 // 109.0 //
2014-04-01T01:45:00.000Z 100  8.600 //  357.0 //  476.1 // 128.0 //
2014-04-01T01:50:00.000Z 100  8.800 //  355.0 //  479.2 // 129.9 //
2014-04-01T01:55:00.000Z 100  9.400 //  361.0 //  440.2 //  83.5 //
2014-04-01T02:00:00.000Z 100  9.400 //  347.0 //  426.0 //  76.9 //
2014-04-01T02:05:00.000Z 100 10.400 //  351.0 //  437.2 //  72.4 //
2014-04-01T02:10:00.000Z 100  9.400 //  347.0 //  414.9 //  67.8 //
2014-04-01T02:15:00.000Z 100  8.800 //  317.5 //  426.6 // 104.4 //
2014-04-01T02:20:00.000Z 100  9.000 //  311.0 //  425.5 // 115.1 //
2014-04-01T02:25:00.000Z 100  8.900 //  286.0 //  443.6 // 156.8 //
2014-04-01T02:30:00.000Z 100  9.300 //  276.0 //  449.7 // 175.3 //
2014-04-01T02:35:00.000Z 100  9.300 //  261.0 //  401.7 // 124.0 //
2014-04-01T02:40:00.000Z 100  9.300 //  266.0 //  380.6 //  99.0 //
2014-04-01T02:45:00.000Z 100  9.000 //  256.0 //  399.2 // 127.6 //
2014-04-01T02:50:00.000Z 100  9.000 //  252.5 //  331.8 //  53.5 //
2014-04-01T02:55:00.000Z 100  9.000 //  256.0 //  406.2 // 153.3 //
2014-04-01T03:00:00.000Z 100  9.100 //  251.0 //  383.8 // 131.6 //
2014-04-01T03:05:00.000Z 100  9.100 //  246.0 //  381.1 // 143.7 //
2014-04-01T03:10:00.000Z 100  9.000 //  242.0 //  363.1 // 122.6 //
2014-04-01T03:15:00.000Z 100  9.100 //  237.0 //  364.1 // 132.0 //
2014-04-01T03:20:00.000Z   0  9.200 //  233.0 //    --- __   --- __
2014-04-01T03:25:00.000Z 100  9.100 //  230.0 //  366.8 // 150.0 //
2014-04-01T03:30:00.000Z 100  9.000 //  230.0 //  358.5 // 138.4 //
2014-04-01T03:35:00.000Z 100  9.200 //  227.0 //  346.2 // 130.1 //
2014-04-01T03:40:00.000Z 100  9.300 //  227.0 //  315.0 //  75.9 //
2014-04-01T03:45:00.000Z 100  9.300 //  232.0 //  317.2 //  75.6 //
2014-04-01T03:50:00.000Z 100  9.300 //  225.0 //  310.7 //  68.8 //
2014-04-01T03:55:00.000Z 100  9.300 //  216.0 //  304.5 //  64.6 //
2014-04-01T04:00:00.000Z 100  9.400 //  235.0 //  313.3 //  72.4 //
2014-04-01T04:05:00.000Z 100  9.700 //  225.0 //  332.1 //  98.1 //
2014-04-01T04:10:00.000Z 100  9.300 //  230.0 //  325.5 //  95.9 //
2014-04-01T04:15:00.000Z 100  9.300 //  225.0 //  310.8 //  84.5 //
2014-04-01T04:20:00.000Z 100  9.400 //  215.0 //  304.2 //  81.7 //
2014-04-01T04:25:00.000Z 100  9.200 //  216.0 //  288.4 //  67.3 //
2014-04-01T04:30:00.000Z 100  9.300 //  216.0 //  286.3 //  66.1 //
2014-04-01T04:35:00.000Z   0  9.700 //  215.0 //    --- __   --- __
2014-04-01T04:40:00.000Z 100  9.200 //  210.0 //  290.8 //  77.8 //
2014-04-01T04:45:00.000Z 100  9.100 //  211.0 //  322.8 // 105.7 //
2014-04-01T04:50:00.000Z 100  8.500 //  215.0 //  304.5 //  86.5 //
2014-04-01T04:55:00.000Z 100  9.100 //  205.0 //  279.8 //  66.8 //
2014-04-01T05:00:00.000Z 100  8.800 //  205.0 //  265.9 //  53.4 //
2014-04-01T05:05:00.000Z   0  8.800 //  200.0 //    --- __   --- __
2014-04-01T05:10:00.000Z 100  8.600 //  200.0 //  301.3 // 108.1 //
2014-04-01T05:15:00.000Z 100  8.300 //  205.0 //  267.7 //  64.2 //
2014-04-01T05:20:00.000Z 100  8.200 //  201.0 //  258.9 //  55.5 //
2014-04-01T05:25:00.000Z 100  8.300 //  197.5 //  282.7 //  79.5 //
2014-04-01T05:30:00.000Z 100  8.000 //  217.0 //  268.7 //  57.7 //
2014-04-01T05:35:00.000Z 100  7.900 //  200.0 //  243.1 //  41.9 //
2014-04-01T05:40:00.000Z 100  8.200 //  197.0 //  259.4 //  56.9 //
2014-04-01T05:45:00.000Z 100  7.800 //  197.0 //  249.6 //  50.7 //
2014-04-01T05:50:00.000Z 100  7.300 //  202.5 //  231.8 //  30.4 //
2014-04-01T05:55:00.000Z 100  7.400 //  197.0 //  233.3 //  36.6 //
2014-04-01T06:00:00.000Z 100  7.100 //  195.0 //  230.5 //  34.8 //
2014-04-01T06:05:00.000Z   0  6.900 //  195.0 //    --- __   --- __
2014-04-01T06:10:00.000Z 100  7.000 //  196.0 //  240.5 //  44.4 //
2014-04-01T06:15:00.000Z 100  6.600 //  196.0 //  242.8 //  46.3 //
2014-04-01T06:20:00.000Z 100  6.600 //  200.0 //  230.1 //  32.2 //
2014-04-01T06:25:00.000Z 100  6.500 //  200.0 //  239.2 //  38.3 //
2014-04-01T06:30:00.000Z 100  6.500 //  200.0 //  250.3 //  52.5 //
2014-04-01T06:35:00.000Z 100  6.100 //  201.0 //  245.5 //  48.9 //
2014-04-01T06:40:00.000Z 100  5.700 //  195.0 //  253.9 //  61.0 //
2014-04-01T06:45:00.000Z 100  5.800 //  192.0 //  243.1 //  50.1 //
2014-04-01T06:50:00.000Z 100  5.100 //  191.0 //  236.6 //  47.1 //
2014-04-01T06:55:00.000Z 100  5.700 //  202.0 //  243.0 //  39.2 //
2014-04-01T07:00:00.000Z 100  5.700 //  202.0 //  300.7 // 104.9 //
2014-04-01T07:05:00.000Z 100  5.800 //  207.0 //  291.9 //  86.8 //
2014-04-01T07:10:00.000Z 100  4.300 //  221.0 //  241.2 //  28.7 //
2014-04-01T07:20:00.000Z 100  4.200 //  226.0 //  251.1 //  34.9 //
2014-04-01T07:30:00.000Z 100  4.300 //  240.0 //  271.0 //  40.4 //
2014-04-01T07:35:00.000Z 100  4.400 //  231.0 //  282.7 //  58.0 //
2014-04-01T07:40:00.000Z 100  4.300 //  236.0 //  267.4 //  39.6 //
2014-04-01T07:45:00.000Z 100  4.200 //  243.0 //  277.7 //  48.2 //
2014-04-01T07:50:00.000Z 100  3.500 //  245.0 //  272.9 //  46.9 //
2014-04-01T07:55:00.000Z 100  4.200 //  242.0 //  278.4 //  46.1 //
2014-04-01T08:00:00.000Z 100  3.600 //  240.0 //  260.8 //  33.3 //
2014-04-01T08:05:00.000Z 100  4.100 //  240.0 //  281.4 //  51.7 //
2014-04-01T08:10:00.000Z 100  3.600 //  240.0 //  266.1 //  39.2 //
2014-04-01T08:15:00.000Z 100  3.500 //  250.0 //  290.2 //  56.2 //
2014-04-01T08:20:00.000Z 100  3.700 //  240.0 //  299.8 //  65.7 //
2014-04-01T08:25:00.000Z 100  3.100 //  261.0 //  280.9 //  39.1 //
2014-04-01T08:30:00.000Z 100  3.500 //  260.0 //  289.7 //  35.7 //
2014-04-01T08:35:00.000Z 100  3.500 //  275.0 //  330.5 //  81.7 //
2014-04-01T08:40:00.000Z 100  3.400 //  260.0 //  337.4 // 100.5 //
2014-04-01T08:45:00.000Z 100  3.300 //  265.0 //  289.9 //  48.6 //
2014-04-01T08:50:00.000Z 100  3.300 //  255.0 //  296.8 //  59.8 //
2014-04-01T08:55:00.000Z 100  3.200 //  250.0 //  275.4 //  46.4 //
2014-04-01T09:05:00.000Z 100  3.200 //  245.0 //  261.2 //  33.2 //
2014-04-01T09:10:00.000Z 100  3.300 //  240.0 //  298.7 //  78.1 //
2014-04-01T09:15:00.000Z 100  3.200 //  235.0 //  263.8 //  44.6 //
2014-04-01T09:20:00.000Z 100  3.300 //  235.0 //  287.7 //  71.4 //
2014-04-01T09:25:00.000Z 100  3.100 //  232.5 //  273.7 //  55.0 //
2014-04-01T09:30:00.000Z 100  3.100 //  235.0 //  258.6 //  41.5 //
2014-04-01T09:35:00.000Z 100  3.100 //  236.0 //  318.2 //  99.3 //
2014-04-01T09:40:00.000Z 100  3.000 //  244.0 //  316.5 //  95.2 //
2014-04-01T09:45:00.000Z 100  3.200 //  237.5 //  318.7 //  97.5 //
2014-04-01T09:50:00.000Z 100  2.800 //  239.0 //  263.9 //  44.3 //
2014-04-01T10:00:00.000Z 100  2.600 //  238.0 //  296.1 //  80.2 //
2014-04-01T10:05:00.000Z 100  3.100 //  245.0 //  272.5 //  40.7 //
2014-04-01T10:15:00.000Z 100  2.700 //  245.0 //  283.1 //  61.0 //
2014-04-01T10:20:00.000Z 100  2.500 //  245.0 //  269.5 //  47.6 //
2014-04-01T10:50:00.000Z 100  2.700 //  280.0 //  329.3 // 122.4 //
2014-04-01T10:55:00.000Z  70  3.100 //  265.0 //  306.7 //  96.2 //
2014-04-01T11:00:00.000Z 100  3.500 //  257.5 //  315.2 // 108.7 //
2014-04-01T11:05:00.000Z  70  4.100 //  257.5 //  302.6 //  94.3 //
2014-04-01T11:10:00.000Z 100  4.600 //  251.0 //  291.8 //  94.8 //
2014-04-01T11:15:00.000Z 100  4.300 //  252.0 //  247.1 //  49.2 //
2014-04-01T11:20:00.000Z  70  5.500 //  246.0 //  280.4 //  74.7 //
2014-04-01T11:25:00.000Z  70  5.800 //  246.0 //  257.2 //  59.5 //
2014-04-01T11:30:00.000Z 100  6.300 //  242.0 //  264.5 //  66.7 //
2014-04-01T11:35:00.000Z  70  6.900 //  242.0 //  279.7 //  81.2 //
2014-04-01T11:40:00.000Z  70  7.200 //  237.0 //  257.3 //  65.1 //
2014-04-01T11:45:00.000Z  70  7.700 //  237.0 //  269.7 //  73.2 //
2014-04-01T11:50:00.000Z  70  7.900 //  235.0 //  264.1 //  71.1 //
2014-04-01T11:55:00.000Z  70  8.300 //  235.0 //  263.6 //  72.3 //
2014-04-01T12:00:00.000Z  70  8.600 //  235.0 //  264.8 //  74.1 //
2014-04-01T12:05:00.000Z  70  8.900 //  233.0 //  263.3 //  72.3 //
2014-04-01T12:10:00.000Z  70  9.100 //  227.0 //  265.6 //  73.6 //
2014-04-01T12:15:00.000Z  70  9.400 //  230.0 //  266.3 //  76.2 //
2014-04-01T12:20:00.000Z  70  9.700 //  225.0 //  268.2 //  74.7 //
2014-04-01T12:25:00.000Z  70  9.800 //  225.0 //  263.6 //  72.4 //
2014-04-01T12:30:00.000Z  70 10.100 //  222.0 //  276.1 //  78.0 //
2014-04-01T12:35:00.000Z  70 10.600 //  225.0 //  297.4 //  86.9 //
2014-04-01T12:40:00.000Z  70 10.300 //  226.0 //  275.5 //  83.1 //
2014-04-01T12:45:00.000Z  70 10.600 //  220.0 //  283.6 //  90.7 //
2014-04-01T12:50:00.000Z  70 10.800 //  225.0 //  295.7 // 105.3 //
2014-04-01T12:55:00.000Z  70 10.900 //  230.0 //  283.7 //  85.8 //
2014-04-01T13:00:00.000Z  70 11.000 //  225.0 //  275.6 //  81.5 //
2014-04-01T13:05:00.000Z  70 10.800 //  225.0 //  271.0 //  82.4 //
2014-04-01T13:10:00.000Z  70  9.500 //  217.5 //  249.2 //  69.8 //
2014-04-01T13:15:00.000Z  70 10.800 //  223.0 //  271.9 //  81.2 //
2014-04-01T13:20:00.000Z  70 10.600 //  218.0 //  268.5 //  80.5 //
2014-04-01T13:25:00.000Z  70  9.200 //  218.0 //  273.0 //  76.2 //
2014-04-01T13:30:00.000Z  70 11.000 //  257.0 //  277.6 //  94.0 //
2014-04-01T13:35:00.000Z  70 10.600 //  260.0 //  275.9 //  89.4 //
2014-04-01T13:40:00.000Z  70 10.700 //  265.0 //  278.5 //  98.6 //
2014-04-01T13:45:00.000Z  70 10.500 //  256.0 //  276.8 //  97.2 //
2014-04-01T13:50:00.000Z  70 10.400 //  255.0 //  306.4 // 122.3 //
2014-04-01T13:55:00.000Z  70 10.800 //  265.0 //  312.5 // 121.6 //
2014-04-01T14:00:00.000Z  70 10.400 //  257.5 //  292.2 // 101.6 //
2014-04-01T14:05:00.000Z  70 10.200 //  255.0 //  290.2 // 104.7 //
2014-04-01T14:10:00.000Z  70 10.300 //  268.0 //  307.5 // 115.9 //
2014-04-01T14:15:00.000Z  70 10.100 //  270.0 //  295.4 // 112.2 //
2014-04-01T14:20:00.000Z  70 10.600 //  258.0 //  309.6 // 128.5 //
2014-04-01T14:25:00.000Z  70 10.300 //  260.0 //  314.8 // 121.1 //
2014-04-01T14:30:00.000Z  70 10.300 //  275.0 //  307.7 // 120.9 //
2014-04-01T14:35:00.000Z  70 10.500 //  270.0 //  335.7 // 144.0 //
2014-04-01T14:40:00.000Z  70 10.300 //  282.0 //  312.2 // 120.1 //
2014-04-01T14:45:00.000Z  70 10.200 //  262.0 //  318.4 // 119.8 //
2014-04-01T14:50:00.000Z  70 10.300 //  277.5 //  314.8 // 122.1 //
2014-04-01T14:55:00.000Z  70 10.300 //  290.0 //  322.7 // 122.8 //
2014-04-01T15:00:00.000Z  70 10.600 //  285.0 //  346.7 // 143.1 //
2014-04-01T15:05:00.000Z  50 10.300 //  315.0 //  348.9 // 157.9 //
2014-04-01T15:10:00.000Z  70 10.700 //  285.0 //  373.5 // 179.3 //
2014-04-01T15:15:00.000Z  70 10.300 //  290.0 //  345.8 // 149.0 //
2014-04-01T15:20:00.000Z  70 10.400 //  291.0 //  368.4 // 177.6 //
2014-04-01T15:25:00.000Z  70 10.500 //  303.0 //  376.0 // 183.7 //
2014-04-01T15:30:00.000Z  70 10.400 //  290.0 //  373.3 // 185.0 //
2014-04-01T15:35:00.000Z  70 10.400 //  296.0 //  371.6 // 188.4 //
2014-04-01T15:40:00.000Z  70 10.400 //  297.5 //  378.2 // 206.8 //
2014-04-01T15:45:00.000Z  70 10.300 //  292.0 //  373.9 // 204.8 //
2014-04-01T15:50:00.000Z  70 10.000 //  292.0 //  352.0 // 180.6 //
2014-04-01T15:55:00.000Z  70 10.100 //  292.0 //  358.3 // 188.5 //
2014-04-01T16:00:00.000Z  70 10.200 //  280.0 //  365.7 // 193.1 //
2014-04-01T16:05:00.000Z  70 10.300 //  296.0 //  374.1 // 206.5 //
2014-04-01T16:10:00.000Z  70 10.100 //  295.0 //  351.9 // 170.4 //
2014-04-01T16:15:00.000Z  70 10.200 //  296.0 //  360.2 // 183.4 //
2014-04-01T16:20:00.000Z  70 10.200 //  285.0 //  361.4 // 183.0 //
2014-04-01T16:25:00.000Z  70 10.200 //  290.0 //  360.4 // 177.2 //
2014-04-01T16:30:00.000Z  70 10.300 //  303.0 //  373.4 // 194.5 //
2014-04-01T16:35:00.000Z  70 10.300 //  290.0 //  371.8 // 189.9 //
2014-04-01T16:40:00.000Z  70 10.300 //  288.0 //  376.2 // 197.9 //
2014-04-01T16:45:00.000Z  70 10.300 //  300.0 //  371.3 // 185.5 //
2014-04-01T16:50:00.000Z  70  9.700 //  311.0 //  325.2 // 137.3 //
2014-04-01T16:55:00.000Z  70 10.300 //  300.0 //  382.1 // 197.7 //
2014-04-01T17:00:00.000Z  70 10.300 //  310.0 //  376.5 // 188.1 //
2014-04-01T17:05:00.000Z  70 10.000 //  301.0 //  344.8 // 149.8 //
2014-04-01T17:10:00.000Z  70 10.300 //  305.0 //  376.3 // 181.5 //
2014-04-01T17:15:00.000Z  70 10.300 //  290.0 //  377.5 // 183.0 //
2014-04-01T17:20:00.000Z  70 10.200 //  310.0 //  368.1 // 166.7 //
2014-04-01T17:25:00.000Z  70 10.200 //  287.0 //  376.3 // 179.2 //
2014-04-01T17:30:00.000Z  70 10.300 //  292.0 //  382.9 // 182.4 //
2014-04-01T17:35:00.000Z  70 10.100 //  306.0 //  359.6 // 153.7 //
2014-04-01T17:40:00.000Z  70 10.500 //  310.0 //  387.3 // 182.5 //
2014-04-01T17:45:00.000Z  70 10.500 //  316.0 //  385.5 // 183.8 //
2014-04-01T17:50:00.000Z  70 10.000 //  285.0 //  351.0 // 151.9 //
2014-04-01T17:55:00.000Z  70 10.300 //  316.0 //  366.7 // 167.6 //
2014-04-01T18:00:00.000Z  70 10.400 //  316.0 //  368.2 // 165.9 //
2014-04-01T18:05:00.000Z  70 10.500 //  290.0 //  372.1 // 167.8 //
2014-04-01T18:10:00.000Z  70 10.200 //  306.0 //  350.0 // 146.1 //
2014-04-01T18:15:00.000Z  70 10.600 //  316.0 //  374.5 // 168.6 //
2014-04-01T18:20:00.000Z  70 10.800 //  310.0 //  385.5 // 177.8 //
2014-04-01T18:25:00.000Z  70 10.800 //  290.0 //  382.8 // 170.1 //
2014-04-01T18:30:00.000Z  70 10.900 //  297.0 //  388.7 // 174.4 //
2014-04-01T18:35:00.000Z  70 10.900 //  310.0 //  382.6 // 165.3 //
2014-04-01T18:40:00.000Z  70 10.800 //  280.0 //  375.8 // 155.9 //
2014-04-01T18:45:00.000Z  70 11.100 //  302.5 //  392.1 // 168.5 //
2014-04-01T18:50:00.000Z  70 11.200 //  275.0 //  397.0 // 168.1 //
2014-04-01T18:55:00.000Z  70 10.800 //  280.0 //  365.6 // 136.4 //
2014-04-01T19:00:00.000Z  70 11.400 //  297.0 //  401.3 // 166.5 //
2014-04-01T19:05:00.000Z  70 11.100 //  291.0 //  375.1 // 137.4 //
2014-04-01T19:10:00.000Z  70 11.200 //  306.0 //  376.6 // 135.1 //
2014-04-01T19:15:00.000Z  70 11.500 //  296.0 //  391.5 // 149.3 //
2014-04-01T19:20:00.000Z  70 11.700 //  300.0 //  399.6 // 160.3 //
2014-04-01T19:25:00.000Z  70 10.700 //  296.0 //  347.8 // 124.1 //
2014-04-01T19:30:00.000Z  70 10.600 //  300.0 //  344.1 // 125.8 //
2014-04-01T19:35:00.000Z  70 11.400 //  310.0 //  369.8 // 126.3 //
2014-04-01T19:40:00.000Z  70 11.400 //  307.0 //  365.5 // 124.5 //
2014-04-01T19:45:00.000Z  70 12.100 //  301.0 //  398.0 // 152.6 //
2014-04-01T19:50:00.000Z  70 12.000 //  296.0 //  384.5 // 136.1 //
2014-04-01T19:55:00.000Z  70 10.300 //  291.0 //  326.6 // 120.0 //
2014-04-01T20:00:00.000Z  70 11.200 //  295.0 //  353.7 // 127.0 //
2014-04-01T20:05:00.000Z  70 11.900 //  282.0 //  379.3 // 130.3 //
2014-04-01T20:10:00.000Z  70 12.400 //  295.0 //  403.5 // 151.5 //
2014-04-01T20:15:00.000Z  50 12.700 //  326.0 //  407.1 // 152.2 //
2014-04-01T20:20:00.000Z  70 12.700 //  306.0 //  400.1 // 143.1 //
2014-04-01T20:25:00.000Z  70 12.700 //  300.0 //  401.7 // 144.6 //
2014-04-01T20:30:00.000Z  70 12.900 //  295.0 //  407.9 // 152.2 //
2014-04-01T20:35:00.000Z  70 13.000 //  292.5 //  409.6 // 150.5 //
2014-04-01T20:40:00.000Z  70 13.100 //  250.0 //  413.5 // 154.2 //
2014-04-01T20:45:00.000Z  70 12.900 //  296.0 //  400.8 // 141.6 //
2014-04-01T20:50:00.000Z  70 13.100 //  276.0 //  408.9 // 146.6 //
2014-04-01T20:55:00.000Z  50 13.000 //  300.0 //  402.3 // 136.4 //
2014-04-01T21:00:00.000Z  50 13.000 //  292.5 //  402.1 // 136.7 //
2014-04-01T21:05:00.000Z  70 13.000 //  285.0 //  401.1 // 136.5 //
2014-04-01T21:10:00.000Z  70 12.900 //  290.0 //  399.8 // 135.8 //
2014-04-01T21:15:00.000Z  50 12.900 //  305.0 //  400.3 // 135.5 //
2014-04-01T21:20:00.000Z  70 12.900 //  285.0 //  407.2 // 146.1 //
2014-04-01T21:25:00.000Z  50 12.800 //  302.0 //  403.2 // 141.7 //
2014-04-01T21:30:00.000Z  70 12.900 //  242.5 //  408.7 // 140.9 //
2014-04-01T21:35:00.000Z  70 12.900 //  265.0 //  411.6 // 144.2 //
2014-04-01T21:40:00.000Z  70 12.900 //  241.0 //  410.1 // 139.3 //
2014-04-01T21:45:00.000Z  70 12.900 //  230.0 //  413.3 // 141.6 //
2014-04-01T21:50:00.000Z  70 12.800 //  247.5 //  415.0 // 146.6 //
2014-04-01T21:55:00.000Z  70 11.900 //  236.0 //  376.7 // 125.4 //
2014-04-01T22:00:00.000Z  70 12.600 //  247.5 //  412.9 // 142.5 //
2014-04-01T22:05:00.000Z  70 12.800 //  242.0 //  427.8 // 154.3 //
2014-04-01T22:10:00.000Z  70 12.700 //  242.0 //  426.5 // 152.1 //
2014-04-01T22:15:00.000Z  70 12.500 //  240.0 //  424.3 // 151.4 //
2014-04-01T22:20:00.000Z  70 12.400 //  247.0 //  420.0 // 146.2 //
2014-04-01T22:25:00.000Z  70 12.700 //  247.5 //  434.1 // 153.9 //
2014-04-01T22:30:00.000Z  70 12.700 //  253.0 //  438.5 // 157.1 //
2014-04-01T22:35:00.000Z  70 12.100 //  257.0 //  407.8 // 134.8 //
2014-04-01T22:40:00.000Z  70 12.500 //  260.0 //  433.3 // 153.9 //
2014-04-01T22:45:00.000Z  70 12.400 //  260.0 //  428.2 // 147.8 //
2014-04-01T22:50:00.000Z 100 11.500 //  257.0 //  393.5 // 134.4 //
2014-04-01T22:55:00.000Z  70 12.100 //  267.0 //  414.8 // 135.4 //
2014-04-01T23:00:00.000Z  70 12.400 //  268.0 //  439.2 // 153.3 //
2014-04-01T23:05:00.000Z  70 11.600 //  272.0 //  403.7 // 133.0 //
2014-04-01T23:10:00.000Z  70 11.600 //  273.0 //  409.0 // 133.5 //
2014-04-01T23:15:00.000Z  70 11.600 //  278.0 //  415.6 // 133.5 //
2014-04-01T23:20:00.000Z  70 12.100 //  283.0 //  442.3 // 143.3 //
2014-04-01T23:25:00.000Z  70  9.300 //  289.0 //  367.9 //  93.8 //
2014-04-01T23:30:00.000Z 100 11.600 //  298.0 //  440.2 // 136.2 //
2014-04-01T23:35:00.000Z 100 11.600 //  308.0 //  452.3 // 137.0 //
2014-04-01T23:40:00.000Z 100 11.600 //  318.0 //  465.5 // 139.0 //
2014-04-01T23:45:00.000Z 100 11.600 //  330.0 //  477.6 // 140.4 //
2014-04-01T23:50:00.000Z 100 11.600 //  343.0 //  492.6 // 143.7 //
2014-04-01T23:55:00.000Z 100 11.400 //  343.0 //  495.8 // 140.5 //
2014-04-02T00:00:00.000Z 100 11.300 //  350.0 //  504.0 // 140.3 //
2014-04-02T00:05:00.000Z 100 11.100 //  355.0 //  499.3 // 136.9 //
2014-04-02T00:10:00.000Z 100 11.100 //  355.0 //  505.0 // 140.6 //
2014-04-02T00:15:00.000Z 100 11.100 //  358.0 //  507.4 // 141.3 //
2014-04-02T00:20:00.000Z 100 11.000 //  357.0 //  507.0 // 142.7 //
2014-04-02T00:25:00.000Z 100 10.800 //  355.0 //  502.5 // 137.6 //
2014-04-02T00:35:00.000Z 100 10.900 //  353.0 //  493.3 // 137.3 //
2014-04-02T00:40:00.000Z 100 10.800 //  345.0 //  481.5 // 131.4 //
2014-04-02T00:45:00.000Z 100 10.100 //  340.0 //  444.5 // 103.8 //
2014-04-02T00:50:00.000Z 100  9.900 //  330.0 //  432.7 //  98.9 //
2014-04-02T00:55:00.000Z 100 11.300 //  325.0 //  482.0 // 147.3 //
2014-04-02T01:00:00.000Z 100 10.500 //  323.0 //  430.6 // 105.3 //
2014-04-02T01:05:00.000Z 100 10.500 //  312.0 //  420.6 // 101.7 //
2014-04-02T01:10:00.000Z 100  9.300 //  295.0 //  378.8 //  73.4 //
2014-04-02T01:15:00.000Z 100  9.300 //  306.0 //  369.9 //  70.9 //
2014-04-02T01:20:00.000Z 100  9.300 //  292.0 //  366.5 //  73.7 //
2014-04-02T01:25:00.000Z 100  9.400 //  281.0 //  364.0 //  77.2 //
2014-04-02T01:30:00.000Z 100  9.400 //  281.0 //  356.8 //  78.0 //
2014-04-02T01:35:00.000Z 100  9.300 //  261.0 //  347.9 //  75.3 //
2014-04-02T01:40:00.000Z 100 11.000 //  252.0 //  388.8 // 115.3 //
2014-04-02T01:45:00.000Z 100  9.500 //  252.0 //  339.1 //  77.6 //
2014-04-02T01:50:00.000Z 100  9.500 //  242.5 //  332.5 //  78.4 //
2014-04-02T01:55:00.000Z 100  9.400 //  247.0 //  330.6 //  74.1 //
2014-04-02T02:00:00.000Z 100  9.300 //  238.0 //  322.2 //  71.6 //
2014-04-02T02:05:00.000Z 100  9.400 //  238.0 //  321.7 //  73.2 //
2014-04-02T02:10:00.000Z 100  9.400 //  240.0 //  317.7 //  69.1 //
2014-04-02T02:15:00.000Z 100  9.400 //  235.0 //  312.1 //  67.8 //
2014-04-02T02:20:00.000Z 100 11.000 //  227.5 //  371.5 // 133.9 //
2014-04-02T02:25:00.000Z 100  9.400 //  225.0 //  304.4 //  69.1 //
2014-04-02T02:30:00.000Z 100  9.400 //  220.0 //  301.0 //  68.0 //
2014-04-02T02:35:00.000Z 100  9.600 //  223.0 //  307.2 //  74.5 //
2014-04-02T02:40:00.000Z 100 10.800 //  217.5 //  338.6 // 105.9 //
2014-04-02T02:45:00.000Z 100 10.000 //  217.5 //  307.5 //  76.9 //
2014-04-02T02:50:00.000Z 100  9.300 //  212.5 //  287.8 //  64.5 //
2014-04-02T02:55:00.000Z 100  9.500 //  215.0 //  291.4 //  65.8 //
2014-04-02T03:00:00.000Z 100 10.900 //  213.0 //  341.8 // 115.7 //
